#ejercicio,valor
1,/home/runner/work/ubert_toro1/ubert_toro1/src/evidencias/actividad_3/Ejercicio_1.csv
2,/home/runner/work/ubert_toro1/ubert_toro1/src/evidencias/actividad_3/Ejercicio_2.csv
3,/home/runner/work/ubert_toro1/ubert_toro1/src/evidencias/actividad_3/Ejercicio_3.csv
4,/home/runner/work/ubert_toro1/ubert_toro1/src/evidencias/actividad_3/review.csv
5,/home/runner/work/ubert_toro1/ubert_toro1/src/evidencias/actividad_3/Ejercicio_5.csv
6,/home/runner/work/ubert_toro1/ubert_toro1/src/evidencias/actividad_3/Ejercicio_6.txt
7,/home/runner/work/ubert_toro1/ubert_toro1/src/evidencias/actividad_3/Ejercicio_7.txt
8,/home/runner/work/ubert_toro1/ubert_toro1/src/evidencias/actividad_3/Ejercicio_8.txt
9,/home/runner/work/ubert_toro1/ubert_toro1/src/evidencias/actividad_3/Ejercicio_9.csv
10,/home/runner/work/ubert_toro1/ubert_toro1/src/evidencias/actividad_3/Ejercicio_10.txt
11,/home/runner/work/ubert_toro1/ubert_toro1/src/evidencias/actividad_3/Ejercicio_11.txt
12,/home/runner/work/ubert_toro1/ubert_toro1/src/evidencias/actividad_3/Ejercicio_12.txt
